stimulus_name,speech_rate,pitch_mean,pitch_sd,FL_ratio,AL_ratio,combined_ratio
CV4-L2_B1_4_B1_5-int-dur-rate,4.36690521295835,5.831926636135902,1.4582322001236225,1.2026023658506233,1.5402967182100018,1.8609067124778778
CV4-L2_B1_4_L1_4-int,5.536201430178643,5.9769673500477944,0.9930244110118674,0.9973058517803954,1.17390080939857,1.146457516812683
CV4-L2_B1_4_L1_4-int-dur,5.536201430178642,5.957665505316048,0.9757574147955808,0.931948673235507,1.2383594652475722,1.1989889928973696
CV4-L2_B1_4_L1_4-int-rate,6.273062730627307,6.0441262011177805,0.9513836705177718,0.9973058517803955,1.1739008093985703,1.1464575168126832
CV4-L2_B1_4_L1_4-int-dur-rate,6.273062730627307,6.029088502155805,0.9466269203529076,0.9319486732355058,1.2383594652475725,1.1989889928973692
CV4-L2_B1_4_L1_4-dur,5.536201430178642,5.818687420084724,1.2559471241722613,0.931948673235507,1.2383594652475722,1.1989889928973696
CV4-L2_B1_4_L1_4-dur-rate,6.273062730627307,5.919863943020011,1.2295285486688055,0.9319486732355058,1.2383594652475725,1.1989889928973692
CV4-L2_B1_4_L1_4-rate,6.273062730627307,5.946312480591982,1.244049274718356,0.9973058517803955,1.1739008093985703,1.1464575168126832
CV4-L2_C1_4_C1_5-int-dur-rate,5.689239428183369,5.6730018225250864,1.4966597417907095,1.033367791614026,1.433823889577307,1.4882591680152126
CV4-L2_C1_4_L1_4-int,5.115436665571745,5.573054302691791,0.9425783416594183,1.2030498769177131,1.4322346799827375,1.6048060911965514
CV4-L2_C1_4_L1_4-int-dur,5.115436665571745,5.5604660159417385,0.9297396034705803,0.9319486732355043,1.2383594652475731,1.1989889928973696
CV4-L2_C1_4_L1_4-int-rate,6.273062730627307,5.629515467658081,0.8938174403585168,1.2030498769177131,1.432234679982738,1.604806091196552
CV4-L2_C1_4_L1_4-int-dur-rate,6.273062730627307,5.629515467658081,0.8938174403585168,0.9319486732355058,1.2383594652475725,1.1989889928973692
CV4-L2_C1_4_L1_4-dur,5.115436665571745,5.4574418506115645,1.4482510931025387,0.9319486732355043,1.2383594652475731,1.1989889928973696
CV4-L2_C1_4_L1_4-dur-rate,6.273062730627307,5.559689863341398,1.3924336945626796,0.9319486732355058,1.2383594652475725,1.1989889928973692
CV4-L2_C1_4_L1_4-rate,6.273062730627307,5.559689863341398,1.3924336945626796,1.2030498769177131,1.432234679982738,1.604806091196552
CV4-L2_B1_5_B1_4-int-dur-rate,5.536201430178643,6.18551657021345,1.2650476498766667,0.9973058517803954,1.17390080939857,1.146457516812683
CV4-L2_B1_5_L1_4-int,4.36690521295835,6.215060680153887,1.0239299751687303,1.2026023658506233,1.5402967182100018,1.8609067124778778
CV4-L2_B1_5_L1_4-int-dur,4.3669052129583505,6.1594926762563675,1.0022010268665573,0.9319486732355057,1.2383594652475722,1.198988992897369
CV4-L2_B1_5_L1_4-int-rate,6.273062730627307,6.388712382146428,0.7694957786003164,1.2026023658506235,1.5402967182100027,1.8609067124778786
CV4-L2_B1_5_L1_4-int-dur-rate,6.273062730627307,6.356380958413038,0.7879497183034806,0.9319486732355058,1.2383594652475725,1.1989889928973692
CV4-L2_B1_5_L1_4-dur,4.3669052129583505,6.084628279166781,1.5328608740624463,0.9319486732355057,1.2383594652475722,1.198988992897369
CV4-L2_B1_5_L1_4-dur-rate,6.273062730627307,6.285439124153315,1.4542848597452507,0.9319486732355058,1.2383594652475725,1.1989889928973692
CV4-L2_B1_5_L1_4-rate,6.273062730627307,6.352692431749275,1.44581277211078,1.2026023658506235,1.5402967182100027,1.8609067124778786
CV4-L2_C1_5_C1_4-int-dur-rate,5.115436665571745,5.54190308764502,1.4615324793903672,1.2030498769177131,1.4322346799827375,1.6048060911965514
CV4-L2_C1_5_L1_4-int,5.689239428183369,5.65240801779067,0.9522958668116585,1.033367791614026,1.433823889577307,1.4882591680152126
CV4-L2_C1_5_L1_4-int-dur,5.689239428183369,5.65240801779067,0.9522958668116585,0.9319486732355051,1.238359465247573,1.1989889928973696
CV4-L2_C1_5_L1_4-int-rate,6.273062730627307,5.67126081784902,0.9497110427455757,1.0333677916140258,1.4338238895773072,1.4882591680152129
CV4-L2_C1_5_L1_4-int-dur-rate,6.273062730627307,5.667259000775191,0.953120049521087,0.9319486732355058,1.2383594652475725,1.1989889928973692
CV4-L2_C1_5_L1_4-dur,5.689239428183369,5.591136646720431,1.6272106225107605,0.9319486732355051,1.238359465247573,1.1989889928973696
CV4-L2_C1_5_L1_4-dur-rate,6.273062730627307,5.713011427245386,1.529783758913503,0.9319486732355058,1.2383594652475725,1.1989889928973692
CV4-L2_C1_5_L1_4-rate,6.273062730627307,5.726931237910125,1.5151624644699198,1.0333677916140258,1.4338238895773072,1.4882591680152129
CV4-L1_4,6.273062730627307,4.656337882837414,0.8353015725742121,0.9319486732355058,1.2383594652475725,1.1989889928973692
CVC1-L2_B1_4_B1_5-int-dur-rate,3.347167636590528,6.3245804201645655,1.3305963823192704,1.479335857997757,1.6599386313014097,1.6586822817190023
CVC1-L2_B1_4_L1_4-int,3.7432129755466685,6.654392493548781,1.4555325782137243,1.086866595588951,1.2094922773666248,1.1199099672603041
CVC1-L2_B1_4_L1_4-int-dur,3.7432129755466685,6.580485490870212,1.3300647159672656,1.093215182411349,1.680304337187602,1.6521132922223942
CVC1-L2_B1_4_L1_4-int-rate,4.846022249068687,6.856478483429577,1.3680483680395312,1.086866595588951,1.2094922773666248,1.1199099672603037
CVC1-L2_B1_4_L1_4-int-dur-rate,4.846022249068687,6.828945324910004,1.3803431644572879,1.0932151824113485,1.6803043371876016,1.6521132922223933
CVC1-L2_B1_4_L1_4-dur,3.7432129755466685,6.362804239823198,1.6361940225430691,1.093215182411349,1.680304337187602,1.6521132922223942
CVC1-L2_B1_4_L1_4-dur-rate,4.846022249068687,6.587340104913661,1.5499534501957188,1.0932151824113485,1.6803043371876016,1.6521132922223933
CVC1-L2_B1_4_L1_4-rate,4.846022249068687,6.6160186869342335,1.5501377520454858,1.086866595588951,1.2094922773666248,1.1199099672603037
CVC1-L2_C1_4_C1_5-int-dur-rate,4.404145077720208,5.894017048324306,1.35203367232786,1.417604283965659,1.6009305893989223,1.542939637075397
CVC1-L2_C1_4_L1_4-int,2.890152196453865,5.687510083021402,1.289040803614041,1.672915401346207,1.6073180829744045,1.539511148766953
CVC1-L2_C1_4_L1_4-int-dur,2.890152196453865,5.688866081619229,1.2903975586843557,1.0932151824113479,1.6803043371876023,1.652113292222394
CVC1-L2_C1_4_L1_4-int-rate,4.846022249068687,5.872278721941618,1.2529412947640926,1.672915401346208,1.6073180829744038,1.5395111487669528
CVC1-L2_C1_4_L1_4-int-dur-rate,4.846022249068687,5.875875639210275,1.2532308293783372,1.0932151824113485,1.6803043371876016,1.6521132922223933
CVC1-L2_C1_4_L1_4-dur,2.890152196453865,5.358217782809129,1.3902152548304347,1.0932151824113479,1.6803043371876023,1.652113292222394
CVC1-L2_C1_4_L1_4-dur-rate,4.846022249068687,5.49041206450489,1.4920347532350706,1.0932151824113485,1.6803043371876016,1.6521132922223933
CVC1-L2_C1_4_L1_4-rate,4.846022249068687,5.483648435642561,1.4846162217089507,1.672915401346208,1.6073180829744038,1.5395111487669528
CVC1-L2_B1_5_B1_4-int-dur-rate,3.7432129755466685,6.201053287011541,1.4920423882649338,1.086866595588951,1.2094922773666248,1.1199099672603041
CVC1-L2_B1_5_L1_4-int,3.347167636590528,6.301402814581702,1.3926124371475324,1.479335857997757,1.6599386313014097,1.6586822817190023
CVC1-L2_B1_5_L1_4-int-dur,3.347167636590528,6.2807508968605035,1.3818854490206554,1.0932151824113492,1.680304337187602,1.6521132922223944
CVC1-L2_B1_5_L1_4-int-rate,4.846022249068687,6.4981487126590665,1.346670720206239,1.479335857997757,1.6599386313014106,1.6586822817190028
CVC1-L2_B1_5_L1_4-int-dur-rate,4.846022249068687,6.5018085001866215,1.3419788845296976,1.0932151824113485,1.6803043371876016,1.6521132922223933
CVC1-L2_B1_5_L1_4-dur,3.347167636590528,5.979830195575364,1.2847976534591472,1.0932151824113492,1.680304337187602,1.6521132922223944
CVC1-L2_B1_5_L1_4-dur-rate,4.846022249068687,6.078805759809898,1.2461249293039918,1.0932151824113485,1.6803043371876016,1.6521132922223933
CVC1-L2_B1_5_L1_4-rate,4.846022249068687,6.078805759809898,1.2461249293039918,1.479335857997757,1.6599386313014106,1.6586822817190028
CVC1-L2_C1_5_C1_4-int-dur-rate,2.890152196453865,5.014534775456977,0.9650335628857649,1.672915401346207,1.6073180829744045,1.539511148766953
CVC1-L2_C1_5_L1_4-int,4.404145077720208,5.482839656189735,1.2561048156354169,1.417604283965659,1.6009305893989223,1.542939637075397
CVC1-L2_C1_5_L1_4-int-dur,4.404145077720208,5.476648525072419,1.2645116244358714,1.093215182411349,1.6803043371876023,1.6521132922223938
CVC1-L2_C1_5_L1_4-int-rate,4.846022249068687,5.501156999765019,1.2723540865702503,1.417604283965658,1.6009305893989219,1.542939637075396
CVC1-L2_C1_5_L1_4-int-dur-rate,4.846022249068687,5.4964450475106155,1.2719856191620806,1.0932151824113485,1.6803043371876016,1.6521132922223933
CVC1-L2_C1_5_L1_4-dur,4.404145077720208,5.366594769306995,1.3711478786972375,1.093215182411349,1.6803043371876023,1.6521132922223938
CVC1-L2_C1_5_L1_4-dur-rate,4.846022249068687,5.514970491851535,1.2900968274819318,1.0932151824113485,1.6803043371876016,1.6521132922223933
CVC1-L2_C1_5_L1_4-rate,4.846022249068687,5.521241824635671,1.2882698835203064,1.417604283965658,1.6009305893989219,1.542939637075396
CVC1-L1_4,4.846022249068687,4.793844568815176,1.1487143041793344,1.0932151824113485,1.6803043371876016,1.6521132922223933
CVC2-L2_B1_4_B1_5-int-dur-rate,3.0011342458434513,5.895997310167357,1.5490848356834914,1.2846910044701965,1.5002089142926252,1.3685314343502883
CVC2-L2_B1_4_L1_4-int,3.2626364062436357,6.192228314062571,2.0695656615911058,1.342992805108047,1.2923408297977983,1.235698808625765
CVC2-L2_B1_4_L1_4-int-dur,3.2626364062436357,6.052965060113171,2.119305455534571,1.451101549582371,1.3947184161762092,1.2801621155067224
CVC2-L2_B1_4_L1_4-int-rate,3.872887944764872,6.316839969900895,2.0431069890121925,1.3429928051080473,1.2923408297977983,1.235698808625765
CVC2-L2_B1_4_L1_4-int-dur-rate,3.872887944764872,6.163410371305431,2.1298818910337407,1.4511015495823723,1.3947184161762092,1.2801621155067224
CVC2-L2_B1_4_L1_4-dur,3.2626364062436357,5.92587662611123,1.349125276685736,1.451101549582371,1.3947184161762092,1.2801621155067224
CVC2-L2_B1_4_L1_4-dur-rate,3.872887944764872,6.003016058629984,1.3611373487838536,1.4511015495823723,1.3947184161762092,1.2801621155067224
CVC2-L2_B1_4_L1_4-rate,3.872887944764872,6.0267205078383785,1.3505429732581906,1.3429928051080473,1.2923408297977983,1.235698808625765
CVC2-L2_C1_4_C1_5-int-dur-rate,3.652418506470751,5.203643759263802,1.6174599948145263,1.1542097727315301,1.1209324693968747,1.0852424573182444
CVC2-L2_C1_4_L1_4-int,2.6875654374996825,5.269823342428798,1.8512906695284939,1.2210350949671331,1.3852967722387421,1.635749273410259
CVC2-L2_C1_4_L1_4-int-dur,2.6875654374996825,5.085646584980454,1.9506181280444832,1.4511015495823727,1.3947184161762092,1.2801621155067227
CVC2-L2_C1_4_L1_4-int-rate,3.872887944764872,5.617103092712217,1.7985992536741597,1.2210350949671334,1.3852967722387426,1.6357492734102592
CVC2-L2_C1_4_L1_4-int-dur-rate,3.872887944764872,5.325882046108302,1.956175824420083,1.4511015495823723,1.3947184161762092,1.2801621155067224
CVC2-L2_C1_4_L1_4-dur,2.6875654374996825,5.112866850032413,1.056747580685691,1.4511015495823727,1.3947184161762092,1.2801621155067227
CVC2-L2_C1_4_L1_4-dur-rate,3.872887944764872,5.150643956997264,0.9617075827697417,1.4511015495823723,1.3947184161762092,1.2801621155067224
CVC2-L2_C1_4_L1_4-rate,3.872887944764872,5.253040235046662,1.076260431391221,1.2210350949671334,1.3852967722387426,1.6357492734102592
CVC2-L2_B1_5_B1_4-int-dur-rate,3.2626364062436357,6.192725705996728,1.3660780267504802,1.342992805108047,1.2923408297977983,1.235698808625765
CVC2-L2_B1_5_L1_4-int,3.0011342458434513,6.382323926821572,2.1172236994992892,1.2846910044701965,1.5002089142926252,1.3685314343502883
CVC2-L2_B1_5_L1_4-int-dur,3.0011342458434513,6.215321590549314,2.2795777857128776,1.4511015495823718,1.3947184161762092,1.280162115506722
CVC2-L2_B1_5_L1_4-int-rate,3.872887944764872,6.606849346329699,2.12656811845311,1.2846910044701967,1.5002089142926247,1.3685314343502883
CVC2-L2_B1_5_L1_4-int-dur-rate,3.872887944764872,6.268075256700898,2.2525314428342944,1.4511015495823723,1.3947184161762092,1.2801621155067224
CVC2-L2_B1_5_L1_4-dur,3.0011342458434513,6.124788614560694,1.739515366408484,1.4511015495823718,1.3947184161762092,1.280162115506722
CVC2-L2_B1_5_L1_4-dur-rate,3.872887944764872,6.1233970446154045,1.7303828319534156,1.4511015495823723,1.3947184161762092,1.2801621155067224
CVC2-L2_B1_5_L1_4-rate,3.872887944764872,6.101788897930241,1.6375149278543244,1.2846910044701967,1.5002089142926247,1.3685314343502883
CVC2-L2_C1_5_C1_4-int-dur-rate,2.6875654374996825,5.638669317971202,1.1962044842047834,1.2210350949671331,1.3852967722387421,1.635749273410259
CVC2-L2_C1_5_L1_4-int,3.652418506470751,5.703773092978599,1.9513418202073163,1.1542097727315301,1.1209324693968747,1.0852424573182444
CVC2-L2_C1_5_L1_4-int-dur,3.65241850647075,5.452331713608106,2.2232041496872688,1.451101549582373,1.3947184161762083,1.2801621155067224
CVC2-L2_C1_5_L1_4-int-rate,3.872887944764872,5.769890019729031,1.9112127500200107,1.154209772731531,1.120932469396874,1.0852424573182442
CVC2-L2_C1_5_L1_4-int-dur-rate,3.872887944764872,5.449233962568337,2.1920240157261928,1.4511015495823723,1.3947184161762092,1.2801621155067224
CVC2-L2_C1_5_L1_4-dur,3.65241850647075,5.3169234971340735,1.8307476525480884,1.451101549582373,1.3947184161762083,1.2801621155067224
CVC2-L2_C1_5_L1_4-dur-rate,3.872887944764872,5.299220136185018,1.8087405672929935,1.4511015495823723,1.3947184161762092,1.2801621155067224
CVC2-L2_C1_5_L1_4-rate,3.872887944764872,5.552910785527567,1.6078705667457798,1.154209772731531,1.120932469396874,1.0852424573182442
CVC2-L1_4,3.872887944764872,4.878235253180725,1.7616555989049263,1.4511015495823723,1.3947184161762092,1.2801621155067224
CVC5-L2_B1_4_B1_5-int-dur-rate,3.016393394362387,5.958348058786996,1.2698908700642717,1.330671265728157,1.468942246419461,1.452135061234071
CVC5-L2_B1_4_L1_4-int,4.2291553768632095,6.641114741145271,2.4183219567109036,1.7013273190067932,1.4594640777625087,1.4594640777625087
CVC5-L2_B1_4_L1_4-int-dur,4.2291553768632095,6.641114741145271,2.4183219567109036,2.0642853467514883,1.811259481224518,1.811259481224518
CVC5-L2_B1_4_L1_4-int-rate,5.392812459553907,6.7603186246498606,2.400163913900971,1.7013273190067923,1.4594640777625085,1.4594640777625085
CVC5-L2_B1_4_L1_4-int-dur-rate,5.392812459553907,6.7603186246498606,2.400163913900971,2.064285346751489,1.8112594812245186,1.8112594812245186
CVC5-L2_B1_4_L1_4-dur,4.2291553768632095,6.193727596994285,1.2498578786019416,2.0642853467514883,1.811259481224518,1.811259481224518
CVC5-L2_B1_4_L1_4-dur-rate,5.392812459553907,6.323035477542242,1.2037224515610978,2.064285346751489,1.8112594812245186,1.8112594812245186
CVC5-L2_B1_4_L1_4-rate,5.392812459553907,6.323035477542242,1.2037224515610978,1.7013273190067923,1.4594640777625085,1.4594640777625085
CVC5-L2_C1_4_C1_5-int-dur-rate,3.9273198393806594,5.40806151110623,1.5642452902035868,1.7816193531027584,1.473625018981738,1.473625018981738
CVC5-L2_C1_4_L1_4-int,3.2644925210270563,5.781529302856063,2.18476130523549,1.4505470188038125,1.5206213972484783,1.5206213972484783
CVC5-L2_C1_4_L1_4-int-dur,3.2644925210270563,5.766143981386513,2.1770789980682874,2.0642853467514883,1.8112594812245195,1.8112594812245195
CVC5-L2_C1_4_L1_4-int-rate,5.392812459553907,5.993528076902434,2.2540048871648075,1.4505470188038119,1.5206213972484772,1.5206213972484772
CVC5-L2_C1_4_L1_4-int-dur-rate,5.392812459553907,5.999310551768467,2.251065627790617,2.064285346751489,1.8112594812245186,1.8112594812245186
CVC5-L2_C1_4_L1_4-dur,3.2644925210270563,5.273360599185846,1.0404540140074452,2.0642853467514883,1.8112594812245195,1.8112594812245195
CVC5-L2_C1_4_L1_4-dur-rate,5.392812459553907,5.358282484005216,1.0891889396784844,2.064285346751489,1.8112594812245186,1.8112594812245186
CVC5-L2_C1_4_L1_4-rate,5.392812459553907,5.358282484005216,1.0891889396784844,1.4505470188038119,1.5206213972484772,1.5206213972484772
CVC5-L2_B1_5_B1_4-int-dur-rate,4.2291553768632095,6.248470399064896,1.2306695812580202,1.7013273190067932,1.4594640777625087,1.4594640777625087
CVC5-L2_B1_5_L1_4-int,3.016393394362387,6.557280194456643,2.3946495463985795,1.330671265728157,1.468942246419461,1.452135061234071
CVC5-L2_B1_5_L1_4-int-dur,3.016393394362387,6.428306735043283,2.203205444046347,2.064285346751489,1.8112594812245184,1.8112594812245184
CVC5-L2_B1_5_L1_4-int-rate,5.392812459553907,6.6266850737367555,2.561721521610295,1.3306712657281559,1.4689422464194615,1.4521350612340709
CVC5-L2_B1_5_L1_4-int-dur-rate,5.392812459553907,6.683052939218987,2.543957929212263,2.064285346751489,1.8112594812245186,1.8112594812245186
CVC5-L2_B1_5_L1_4-dur,3.016393394362387,5.858580122270608,1.2727995798091511,2.064285346751489,1.8112594812245184,1.8112594812245184
CVC5-L2_B1_5_L1_4-dur-rate,5.392812459553907,6.007139904331534,1.3225837999210808,2.064285346751489,1.8112594812245186,1.8112594812245186
CVC5-L2_B1_5_L1_4-rate,5.392812459553907,6.016117413109836,1.3402899537725688,1.3306712657281559,1.4689422464194615,1.4521350612340709
CVC5-L2_C1_5_C1_4-int-dur-rate,3.2644925210270563,5.49473831313729,1.0773145235052717,1.4505470188038125,1.5206213972484783,1.5206213972484783
CVC5-L2_C1_5_L1_4-int,3.9273198393806594,5.994800827272029,2.240838443056673,1.7816193531027584,1.473625018981738,1.473625018981738
CVC5-L2_C1_5_L1_4-int-dur,3.927319839380659,5.979415505802479,2.2329877219984606,2.0642853467514892,1.8112594812245189,1.8112594812245189
CVC5-L2_C1_5_L1_4-int-rate,5.392812459553907,6.213040650023496,2.256575912141379,1.7816193531027584,1.4736250189817375,1.4736250189817375
CVC5-L2_C1_5_L1_4-int-dur-rate,5.392812459553907,6.213040650023496,2.256575912141379,2.064285346751489,1.8112594812245186,1.8112594812245186
CVC5-L2_C1_5_L1_4-dur,3.927319839380659,5.464545002786888,1.6506124715991315,2.0642853467514892,1.8112594812245189,1.8112594812245189
CVC5-L2_C1_5_L1_4-dur-rate,5.392812459553907,5.679861849987549,1.7711540598148943,2.064285346751489,1.8112594812245186,1.8112594812245186
CVC5-L2_C1_5_L1_4-rate,5.392812459553907,5.679944268170874,1.778724590534009,1.7816193531027584,1.4736250189817375,1.4736250189817375
CVC5-L1_4,5.392812459553907,4.572360645533054,1.8857101653172101,2.064285346751489,1.8112594812245186,1.8112594812245186
M5-L2_B1_4_B1_5-int-dur-rate,3.1435966768280004,5.806223286444005,1.3219562258989024,1.7340468389077217,2.096606415500039,1.931658770624562
M5-L2_B1_4_L1_4-int,3.307992046760121,6.397258949617848,2.331911180058529,1.3754863939674271,1.863503774296555,1.6919254507294141
M5-L2_B1_4_L1_4-int-dur,3.307992046760121,6.397258949617848,2.331911180058529,1.4791094903468092,2.1640182386473317,2.030868187357612
M5-L2_B1_4_L1_4-int-rate,5.776173285198556,6.711128519890804,2.20442000246292,1.375486393967427,1.8635037742965552,1.6919254507294141
M5-L2_B1_4_L1_4-int-dur-rate,5.776173285198556,6.711128519890804,2.20442000246292,1.479109490346809,2.1640182386473317,2.0308681873576124
M5-L2_B1_4_L1_4-dur,3.307992046760121,6.002216687332285,1.0737103291624193,1.4791094903468092,2.1640182386473317,2.030868187357612
M5-L2_B1_4_L1_4-dur-rate,5.776173285198556,6.137739904366551,0.9719219831001081,1.479109490346809,2.1640182386473317,2.0308681873576124
M5-L2_B1_4_L1_4-rate,5.776173285198556,6.13246079167367,0.97204540593072,1.375486393967427,1.8635037742965552,1.6919254507294141
M5-L2_C1_4_C1_5-int-dur-rate,4.250495054311506,5.16341868979511,1.3332419061589098,1.450902008503653,1.889297149886615,1.9839313579078093
M5-L2_C1_4_L1_4-int,3.4949927675493417,5.330586876031477,2.0539108384798666,1.313955400444096,1.4430498263030156,1.5591124699450112
M5-L2_C1_4_L1_4-int-dur,3.4949927675493417,5.330586876031477,2.0539108384798666,1.479109490346809,2.164018238647332,2.0308681873576124
M5-L2_C1_4_L1_4-int-rate,5.776173285198556,5.688989654906447,1.8679428974171712,1.3139554004440965,1.4430498263030156,1.5591124699450116
M5-L2_C1_4_L1_4-int-dur-rate,5.776173285198556,5.674953537216919,1.8699640495507142,1.479109490346809,2.1640182386473317,2.0308681873576124
M5-L2_C1_4_L1_4-dur,3.4949927675493417,4.998797092620597,0.6032214098787735,1.479109490346809,2.164018238647332,2.0308681873576124
M5-L2_C1_4_L1_4-dur-rate,5.776173285198556,5.0293088430651025,0.6553873868645614,1.479109490346809,2.1640182386473317,2.0308681873576124
M5-L2_C1_4_L1_4-rate,5.776173285198556,5.0358429995699705,0.6510263975915401,1.3139554004440965,1.4430498263030156,1.5591124699450116
M5-L2_B1_5_B1_4-int-dur-rate,3.307992046760121,5.863163281669547,1.0422256732093778,1.3754863939674271,1.863503774296555,1.6919254507294141
M5-L2_B1_5_L1_4-int,3.1435966768280004,6.230745077085269,2.2865070052111824,1.7340468389077217,2.096606415500039,1.931658770624562
M5-L2_B1_5_L1_4-int-dur,3.143596676828001,6.230745077085269,2.2865070052111824,1.4791094903468083,2.1640182386473317,2.030868187357612
M5-L2_B1_5_L1_4-int-rate,5.7761732851985546,6.500405721487032,2.246644243551109,1.7340468389077224,2.09660641550004,1.9316587706245627
M5-L2_B1_5_L1_4-int-dur-rate,5.776173285198556,6.49084833378203,2.2461744467658065,1.479109490346809,2.1640182386473317,2.0308681873576124
M5-L2_B1_5_L1_4-dur,3.143596676828001,5.628396062644008,1.2901709718315653,1.4791094903468083,2.1640182386473317,2.030868187357612
M5-L2_B1_5_L1_4-dur-rate,5.776173285198556,5.777446569101585,1.3516776489677031,1.479109490346809,2.1640182386473317,2.0308681873576124
M5-L2_B1_5_L1_4-rate,5.7761732851985546,5.779613184267325,1.3550421354137303,1.7340468389077224,2.09660641550004,1.9316587706245627
M5-L2_C1_5_C1_4-int-dur-rate,3.4949927675493417,5.34731596393944,0.6470434850194902,1.313955400444096,1.4430498263030156,1.5591124699450112
M5-L2_C1_5_L1_4-int,4.250495054311506,5.674036825547115,2.140137090539571,1.450902008503653,1.889297149886615,1.9839313579078093
M5-L2_C1_5_L1_4-int-dur,4.250495054311506,5.674036825547115,2.140137090539571,1.479109490346809,2.1640182386473312,2.030868187357612
M5-L2_C1_5_L1_4-int-rate,5.776173285198556,5.959182020498071,1.954480283717623,1.4509020085036535,1.8892971498866147,1.9839313579078088
M5-L2_C1_5_L1_4-int-dur-rate,5.776173285198556,6.018403486732558,1.9494613570043058,1.479109490346809,2.1640182386473317,2.0308681873576124
M5-L2_C1_5_L1_4-dur,4.250495054311506,5.423144775855478,1.4483706858209318,1.479109490346809,2.1640182386473312,2.030868187357612
M5-L2_C1_5_L1_4-dur-rate,5.776173285198556,5.511014754317813,1.4560157144858918,1.479109490346809,2.1640182386473317,2.0308681873576124
M5-L2_C1_5_L1_4-rate,5.776173285198556,5.515917591857559,1.4244399801018488,1.4509020085036535,1.8892971498866147,1.9839313579078088
